Gene	ENST_ID
AAED1	ENST00000446045
AATK-AS1	ENST00000637878
ABHD14A-ACY1	ENST00000637978
ABO	ENST00000611156
AC002310.11	ENST00000569360
AC002310.13	ENST00000568114
AC002398.9	ENST00000591613
AC002985.3	ENST00000596918
AC003002.4	ENST00000597658
AC003002.6	ENST00000596617
AC003005.4	ENST00000601674
AC003006.7	ENST00000594684
AC004076.7	ENST00000597410
AC004076.9	ENST00000596831
AC004381.6	ENST00000568894
AC004754.3	ENST00000600536
AC005338.1	ENST00000353284
AC005779.2	ENST00000593083
AC005943.2	ENST00000585937
AC006445.1	ENST00000627924
AC006449.2	ENST00000623658
AC006486.9	ENST00000594664
AC006538.4	ENST00000586572
AC007040.11	ENST00000606025
AC007192.4	ENST00000617130
AC007906.1	ENST00000624244
AC008074.1	ENST00000623932
AC008522.1	ENST00000624710
AC008686.1	ENST00000624302
AC009014.3	ENST00000607574
AC009060.2	ENST00000625001
AC009065.1	ENST00000623013
AC009121.1	ENST00000629750
AC009133.22	ENST00000449759
AC009133.23	ENST00000609618
AC009336.19	ENST00000468418
AC009950.1	ENST00000540870
AC010547.9	ENST00000561908
AC010642.1	ENST00000591325
AC010646.3	ENST00000594059
AC010731.4	ENST00000543490
AC011513.3	ENST00000598976
AC011530.4	ENST00000597712
AC013264.1	ENST00000282272
AC013269.5	ENST00000409259
AC013461.1	ENST00000539448
AC015688.3	ENST00000584605
AC017028.1	ENST00000623536
AC018638.1	ENST00000474069
AC018755.18	ENST00000599649
AC019206.1	ENST00000624334
AC023283.1	ENST00000392901
AC023908.1	ENST00000543580
AC024592.12	ENST00000592091
AC025263.3	ENST00000550437
AC025335.1	ENST00000635932
AC026348.1	ENST00000393845
AC027682.1	ENST00000422602
AC037459.4	ENST00000450780
AC068533.7	ENST00000450043
AC069368.3	ENST00000437723
AC073610.5	ENST00000537495
AC074141.1	ENST00000451628
AC079907.1	ENST00000626900
AC084219.2	ENST00000591793
AC090094.1	ENST00000541428
AC092718.1	ENST00000624382
AC096949.1	ENST00000361522
AC100821.1	ENST00000625207
AC104304.4	ENST00000505797
AC104389.1	ENST00000624109
AC104389.2	ENST00000623781
AC104532.2	ENST00000588891
AC104534.3	ENST00000602021
AC105052.1	ENST00000624140
AC109486.1	ENST00000624505
AC109829.1	ENST00000447166
AC110615.1	ENST00000625176
AC113404.1	ENST00000631802
AC114783.1	ENST00000636457
AC124312.1	ENST00000623624
AC126407.1	ENST00000626930
AC127070.1	ENST00000545875
AC129492.1	ENST00000622992
AC131097.4	ENST00000452112
AC138645.2	ENST00000329240
AC138647.1	ENST00000427937
AC138969.4	ENST00000541593
AC231657.1	ENST00000624556
AC234582.2	ENST00000623940
AC241585.1	ENST00000628937
ACD	ENST00000620761
ACPT	ENST00000270593
ACRC	ENST00000373696
AD000671.6	ENST00000589807
ADAM20	ENST00000256389
ADGB	ENST00000522396
ADGRD2	ENST00000610875
ADGRF2	ENST00000507065
AF011889.5	ENST00000422081
AF111168.1	ENST00000623612
AF165138.7	ENST00000435732
AHSA2	ENST00000489653
AIM1	ENST00000633556
AIM1L	ENST00000527815
AL008723.1	ENST00000623133
AL021546.6	ENST00000551806
AL022067.1	ENST00000635758
AL022397.1	ENST00000629778
AL022578.1	ENST00000624399
AL023806.1	ENST00000625058
AL031664.1	ENST00000536626
AL034550.1	ENST00000621426
AL049829.1	ENST00000637426
AL049872.1	ENST00000624063
AL078584.1	ENST00000510784
AL109923.1	ENST00000535650
AL109927.1	ENST00000624809
AL135787.1	ENST00000538962
AL135791.1	ENST00000615949
AL135842.1	ENST00000624892
AL161905.1	ENST00000637763
AL162426.1	ENST00000625046
AL356053.1	ENST00000375028
AL358113.1	ENST00000265384
AL358852.1	ENST00000623174
AL365181.1	ENST00000624731
AL365202.1	ENST00000624522
AL365273.1	ENST00000539125
AL513122.1	ENST00000449733
AL513122.2	ENST00000373808
AL513412.1	ENST00000535193
AL513523.2	ENST00000623024
AL645922.1	ENST00000623068
AL928654.7	ENST00000553228
ALG1L2	ENST00000425059
ALPPL2	ENST00000295453
ALS2CR11	ENST00000450242
ANKLE1	ENST00000598347
ANKRD18B	ENST00000605687
ANKRD36	ENST00000620383
ANKRD36C	ENST00000619511
AP000275.65	ENST00000553001
AP000295.9	ENST00000433395
AP000304.12	ENST00000429238
AP000322.53	ENST00000450895
AP000349.2	ENST00000624319
AP000350.10	ENST00000433835
AP000721.4	ENST00000535431
AP000769.1	ENST00000625158
AP002884.2	ENST00000532699
AP002962.1	ENST00000623963
AP003419.11	ENST00000543494
AP006285.2	ENST00000624434
APITD1	ENST00000477755
APITD1-CORT	ENST00000602787
APOC4-APOC2	ENST00000589057
AQP12A	ENST00000429564
ARHGAP19-SLIT1	ENST00000479633
ARHGAP40	ENST00000414158
ARHGAP42	ENST00000531183
ARL2-SNX15	ENST00000301886
ARRDC5	ENST00000381781
ASPN	ENST00000375544
ASUN	ENST00000544548
ASXL2	ENST00000435504
ATP5A1	ENST00000593152
ATP5B	ENST00000553007
ATP5C1	ENST00000356708
ATP5D	ENST00000591660
ATP5E	ENST00000395663
ATP5EP2	ENST00000381026
ATP5F1	ENST00000483994
ATP5G1	ENST00000514808
ATP5G2	ENST00000602871
ATP5G3	ENST00000409194
ATP5H	ENST00000538432
ATP5I	ENST00000304312
ATP5J	ENST00000457143
ATP5J2	ENST00000523680
ATP5J2-PTCD1	ENST00000451138
ATP5L	ENST00000524422
ATP5L2	ENST00000505920
ATP5O	ENST00000431254
ATP5S	ENST00000554204
ATP5SL	ENST00000597457
ATP6V1G2-DDX39B	ENST00000480131
ATPIF1	ENST00000497986
BIRC8	ENST00000426466
BIVM-ERCC5	ENST00000602836
BLACE	ENST00000616210
BLOC1S5-TXNDC5	ENST00000439343
BORCS7-ASMT	ENST00000299353
BRE	ENST00000604932
BTBD19	ENST00000450269
BUB1B-PAK6	ENST00000559435
C10orf10	ENST00000448778
C10orf107	ENST00000389639
C10orf11	ENST00000611306
C10orf128	ENST00000474718
C10orf2	ENST00000370228
C10orf35	ENST00000421716
C10orf54	ENST00000470317
C10orf76	ENST00000456149
C10orf95	ENST00000625129
C11orf31	ENST00000622257
C11orf57	ENST00000532163
C11orf63	ENST00000531316
C11orf70	ENST00000534360
C11orf84	ENST00000540893
C14orf1	ENST00000256319
C14orf105	ENST00000534528
C14orf159	ENST00000525393
C14orf166	ENST00000557553
C14orf169	ENST00000304061
C14orf2	ENST00000557040
C14orf37	ENST00000555101
C14orf79	ENST00000551606
C14orf80	ENST00000548920
C15orf52	ENST00000560922
C15orf57	ENST00000625629
C15orf59	ENST00000569673
C16orf52	ENST00000569656
C16orf59	ENST00000569496
C16orf62	ENST00000567245
C16orf82	ENST00000505035
C17orf105	ENST00000590148
C17orf62	ENST00000585080
C17orf74	ENST00000574034
C17orf89	ENST00000576002
C17orf96	ENST00000621654
C18orf8	ENST00000615148
C19orf35	ENST00000342063
C19orf43	ENST00000592273
C19orf45	ENST00000601176
C19orf48	ENST00000601267
C19orf52	ENST00000588807
C19orf60	ENST00000601736
C19orf68	ENST00000614654
C1QTNF2	ENST00000393975
C1QTNF3-AMACR	ENST00000382079
C1QTNF9B-AS1	ENST00000626707
C1orf101	ENST00000428042
C1orf106	ENST00000532631
C1orf111	ENST00000493255
C1orf123	ENST00000294360
C1orf145	ENST00000472613
C1orf167	ENST00000449278
C1orf168	ENST00000343433
C1orf186	ENST00000603488
C1orf204	ENST00000621242
C1orf228	ENST00000535358
C1orf234	ENST00000622840
C1orf27	ENST00000419367
C1orf64	ENST00000329454
C20orf196	ENST00000445603
C20orf24	ENST00000492721
C21orf140	ENST00000410005
